,0
0,パイエルアスピリン
1,パファリンA 
2,タイレノールA 
3,小児用パファリンC Ⅱ 
4,パファリンルナJ 
5,こどもリングルサット
6,グレラン・ビット
7,ノーシンアイ頭痛薬
8,ルミフェン
9,イブ
10,リングルアイピー a200 
11,工ルペインコーワ
12,ロキソニンS 
13,ユニペインL 
14,ロキソニンSプラス
15,パファリンEX 
16,こどもパプロン坐薬
17,キオフィーパ
18,ストナアイビー
19,新エスタック「W」
20,新ルルエース注
21,パプロンSゴールドW錠・微粒
22,ニシミドン液小児用
23,新ルビカップ
24,新コンタックせき止めダブル持続性
25,クールワン去たんソフトカプセル
26,ストナ去たんカプセル
27,エフストリン去たん錠
28,タイムコール去たん錠
29,新プロン液工ース
30,ニッシンせき止め顆粒
31,カェフストリントローチ
32,コデステシントローチ
33,コデミンGトローチ
34,セキトローチ
35,タイワケシノールトローチ
36,テラボニンセキトローチ
37,ノドロップコフ
38,べンザプロックトローチ
39,新エスペナントローチ
40,アシノンZ・胃腸内服液・錠
41,ガスター10・S錠・内服液
42,べッセン日2 
43,イノセアワンプロック
44,ストマオフ糖衣錠
45,プスコパンA錠
46,プチスコミン
47,プスコパンMカプセル
48,イノキュアS 
49,コランチルA顆粒
50,サクロンQ 
51,ロミノン三宝Oz 
52,ガストール錠・細粒
53,ミルマグ液
54,スイマグ
55,工ビオス錠* 
56,ミャリサンU錠* 
57,タナベ胃腸薬ウルソ
58,パンラクミン錠* 
59,カイベールC 
60,ラクトールS 
61,コーラック
62,カイラックス
63,スルーラックプラス
64,ピコラックス
65,ビュースルー・ソフト
66,ビオフェルミン便秘薬
67,アクアナチュラル便秘薬
68,スラーリア便秘薬
69,コーラック坐薬タイプ
70,新レシカルポン坐剤s 
71,イチジク浣腸
72,グリセリン浣腸
73,ミルマグ液
74,スイマグ
75,イノック下痢止め
76,トメダインコーワフィルム
77,ピシャット下痢止めOD錠
78,ロペラマックサット
79,ヤクルトBL整腸薬* 
80,わかもと整腸薬* 
81,ラッパ整腸薬BF * 
82,強ミャリサン * 
83,新ピオフェルミンS錠*・細粒* 
84,ストナリニ・ガード
85,ポジナールM錠
86,ピロットA錠
87,レスタミンコーワ糖衣錠
88,タミナスA錠
89,アレギトール
90,アレルギール錠
91,コンタック刈ファースト
92,ザジテンAL鼻炎カプセル
93,ヒストミン鼻炎カプセルZ 
94,スカイナーAL錠
95,アレジオン
96,アルガード持続性鼻炎シールド24 h 
97,アレグラFX・ジュニア
98,コンタック鼻炎Z 
99,ストナリニZ 
100,ェパステルAL 
101,アレギサール鼻炎
102,クールワン鼻スプレー
103,ナザール「スプレー」
104,新ルル点鼻薬
105,べンザ鼻炎スプレー
106,ナシビンMスプレー
107,ザジテンAL鼻炎スプレー
108,パプロン点鼻クイックル
109,コンタック鼻炎スプレーく季節性アレルギー専用〉
110,ナザールaAR<季節性アレルギー専用〉
111,エージーアレルカットEX c<季節性アレルギー専用〉
112,
113,スローソフト
114,乗り物酔い止めQD錠
115,タケダ乗り物酔い止め
116,トラベルミン1 
117,アネロン「ニスキャップ」
118,トラベルミンチュロップぶどう味・レモン味
119,センパアQT 
120,センパアQTくジュニア> 
121,トリプラs錠
122,トラベルミン
123,トラベルミン・ジュニア
124,マイトラベル錠
125,グ・スリーP 
126,ドリエル
127,ネオディ
128,チゲン錠
129,ファイチ
130,へマニック
131,ボラギノールM軟膏・坐剤
132,レックH軟膏・坐剤
133,
134,抗菌アイリス使いきり
135,新サルフア・ルピー
136,ノアールSG 
137,ノアールワンSG 
138,ユニーサルファ目薬
139,サンテ抗菌新目薬
140,ロート抗菌目薬EX 
141,ティアーレ抗菌目薬
142,アイリス
143,サンテ40プラス
144,新サンテドウ
145,ポポンピュメリ目薬R 
146,ロートゴールド40 
147,ノアール小児用
148,アイプルーCL 
149,ソフトサンティア
150,アスパラ目薬モイストCL 
151,なみだロートコンタクト
152,NewマイティアCIA 
153,スマイルコンタクトピュア
